NAME,ACTUAL,NORMAL,% DEP.,CAT.
GUNTUR,492.1,463.6,6%,N
KAKINADA,435.3,508.8,-14%,N
KRISHNA,438.6,523.2,-16%,N
NTR DISTRICT,574.9,566.8,1%,N
PALNADU,457.7,418.3,9%,N
PARVATHIPURAM MANYAM,576.6,611.8,-6%,N
PRAKASAM,294.7,268.9,10%,N
SPSR NELLORE,194.5,240.8,-19%,N
SRI ALLURI SITHARAMARAJU DISTRICT,731.1,734.7,0%,N
SRIKAKULAM,593.3,550.7,8%,N
VISHAKHAPATNAM,542.2,426.8,27%,E
VIZIANAGARAM,633.3,525.2,21%,E
WEST GODAVARI,500.2,590.6,-15%,N
ANANTAPURAMU,270,222.8,21%,E
ANNAMAYYA DISTRICT,276.6,272.2,2%,N
CHITTOOR,365,312.9,17%,N
KURNOOL,363,316.1,15%,N
NANDYAL,458.1,372.5,23%,E
SRI SATHYASAI DISTRICT,262.5,214.6,22%,E
TIRUPATI,330.1,328.7,0%,N
YSR DISTRICT,250.3,288.9,-13%,N
TELANGANA,738.1,598.1,23%,E
ADILABAD,1072.1,810.8,32%,E
B. KOTHAGUDEM,946.1,797,19%,N
HANUMAKONDA,616.1,558.8,10%,N
HYDERABAD,650.4,483.6,34%,E
J. BHUPALPALLY,808.3,831.9,-3%,N
JAGTIAL,731.6,668.9,9%,N
JANGAON,555.5,546.7,2%,N
JOGULAMBA GADWAL,458.9,340.5,35%,E
KAMAREDDY,1072.3,641.7,67%,LE
KARIMNAGAR,696.3,566,23%,E
KHAMMAM,835.3,636,31%,E
KUMARAM BHEEM,1119,836.8,34%,E
M. MALKAJGIRI,412.9,410.3,1%,N
MAHABUBABAD,894.7,719.7,24%,E
MAHABUBNAGAR,699.3,394.3,77%,LE
MANCHERIAL,815.1,799.2,2%,N
MEDAK,986.6,640.3,54%,E
MULUGU,1235.3,829.8,49%,E
NAGARKURNOOL,641.4,364,76%,LE
NALGONDA,327.2,384.5,-15%,N
NARAYANPET,650.1,355.6,83%,LE
NIRMAL,563.7,747.9,-25%,D
NIZAMABAD,768.1,694.7,11%,N
PEDDAPALLE,623.8,726,-14%,N
RAJANNA SIRCILLA,591.4,565.6,5%,N
RANGAREDDY,499.4,418.5,19%,N
SANGAREDDY,596.4,564.1,6%,N
WARANGAL,833.3,762.6,9%,N
Y. BHUVANAGIRI,574.3,410.6,40%,E
TAMIL. PUDU.& KARAIKAL,218.9,223.3,-2%,N
TAMILNADU,218.5,223.2,-2%,N
ARIYALUR,207.2,208.1,0%,N
CHENGALPATTU,248.4,288.4,-14%,N
CHENNAI,389.5,321.6,21%,E
COIMBATORE,858.9,581.7,48%,E
CUDDALORE,255.7,240.1,7%,N
DHARMAPURI,170.6,240.9,-29%,D
DINDIGUL,73.5,181.1,-59%,D
ERODE,114,166.1,-31%,D
KALLAKURICHI,183.6,263.2,-30%,D
KANCHEEPURAM,305.5,333.8,-8%,N
KANYAKUMARI,337.9,383.4,-12%,N
KARUR,49.1,112,-56%,D
KRISHNAGIRI,165.8,223,-26%,D
MADURAI,130.2,187.7,-31%,D
MAYILADUTHURAI,285.3,204.5,39%,E
NAGAPATTINAM,115.8,165.6,-30%,D
NAMAKKAL,138.1,210.3,-34%,D
NILGIRIS,833.9,689.9,21%,E
PERAMBALUR,177.9,168.3,6%,N
PUDUKKOTTAI,169.8,201.2,-16%,N
RAMANATHAPURAM,48.8,79.2,-38%,D
RANIPET,428.6,320.8,34%,E
SALEM,210,269,-22%,D
SIVAGANGA,201.7,219.6,-8%,N
TENKASI,234.4,129.7,81%,LE
THANJAVUR,195.8,201.4,-3%,N
THENI,199.9,153.1,31%,E
TIRUNELVELI,246.9,59.4,316%,LE
TIRUPATTUR,317.7,286.5,11%,N
TIRUPPUR,34.3,85.1,-60%,LD
TIRUVALLUR,457.3,332.7,37%,E
TIRUVANNAMALAI,313.3,303.9,3%,N
TIRUVARUR,203.1,196.8,3%,N
TOOTHUKUDI,8.7,35.2,-75%,LD
TRICHY,88.7,165.6,-46%,D
VELLORE,356.1,297.4,20%,E
VILLUPURAM,247.5,277.5,-11%,N
VIRUDHUNAGAR,53.4,114.9,-54%,D
PUDUCHERRY (UT),376.4,301.5,25%,E
KARAIKAL,240.3,199.9,20%,E
MAHE,2365.5,2166.9,9%,N
PUDUCHERRY,378.2,272.4,39%,E
YANAM,493.2,571.5,-14%,N
KARNATAKA,802.2,691.7,16%,N
COASTAL KARNATAKA,3174.9,2834.5,12%,N
DAKSHINA KANNADA,3228.3,3039.9,6%,N
UDUPI,3631.5,3441.4,6%,N
UTTARA KANNADA,2990.2,2525.6,18%,N
N. I. KARNATAKA,516.7,356.1,45%,E
BAGALKOTE,378.3,232.3,63%,LE
BELAGAVI,719.2,468.6,53%,E
BIDAR,743.8,500.6,49%,E
DHARWAD,460.3,416,11%,N
GADAG,428.9,244.8,75%,LE
HAVERI,523.2,405.2,29%,E
KALABURGI,509.6,420.7,21%,E
KOPPAL,388.4,256.7,51%,E
RAICHUR,415.9,294,41%,E
VIJAYAPURA,462.9,255.8,81%,LE
YADGIR,489.3,369.2,33%,E
S. I. KARNATAKA,574.2,548.9,5%,N
BALLARI,394.9,246.2,60%,LE
BENGALURU RURAL,260.3,288.4,-10%,N
BENGALURU URBAN,290.2,297.4,-2%,N
CHAMARAJANAGAR,213.5,230.1,-7%,N
CHIKABALLAPURA,354.2,281,26%,E
CHIKKAMAGALURU,1823,1341.9,36%,E
CHITRADURGA,375,196.6,91%,LE
DAVANGERE,438.8,281.8,56%,E
HASSAN,321.6,560.9,-43%,D
KODAGU,1835.8,2050.6,-10%,N
KOLAR,330.5,267.9,23%,E
MANDYA,273,192.9,42%,E
MYSURU,282.1,276.5,2%,N
RAMANAGARA,212.9,306.7,-31%,D
SHIVAMOGGA,1086.7,1487.1,-27%,D
TUMAKURU,313.1,241.9,29%,E
VIJAYANAGARA,430.5,266.3,62%,LE
KERALA & MAHE,1584.4,1785.9,-11%,N
KERALA,1584.3,1785.8,-11%,N
ALAPUZHA,1328.4,1403.6,-5%,N
CANNUR,2776,2390.2,16%,N
ERNAKULAM,1684.5,1834.7,-8%,N
IDUKKI,1491.7,2263,-34%,D
KASARGOD,2562.6,2623.7,-2%,N
KOLLAM,988.6,1057.4,-7%,N
KOTTAYAM,1388.7,1647.3,-16%,N
KOZHIKODE,1945.3,2312.1,-16%,N
MALAPPURAM,1324.5,1738.2,-24%,D
PALAKKAD,1298.3,1382.2,-6%,N
PATHANAMTHITTA,1463.7,1348.2,9%,N
THIRUVANANTHAPURAM,661,684.4,-3%,N
THRISSUR,1888,1880.9,0%,N
WYNAD,1463.5,2257.4,-35%,D
MAHE,2365.5,2166.9,9%,N
LAKSHADWEEP,776.7,881.1,-12%,N
